ESurf_L10S1.reduced_function(x,y,z) = " (y > ESurf_L10S1_Loc - dy/2. - tiny ) * (y < ESurf_L10S1_Loc + tiny) * (z > 0.) * ( z < sub_thick + tiny) *1"


# E-Surface ESurf_L11S1


ESurf_L11S1.type = RawEFieldReduction
ESurf_L11S1.reduction_type = integral
ESurf_L11S1.integration_type = surface
ESurf_L11S1.intervals = 1
ESurf_L11S1.surface_normal = y
my_constants.ESurf_L11S1_Loc = 0.25*Ly
ESurf_L11S1.scaling_factor = 2050.903 2050.903 2050.903
ESurf_L11S1.reduced_function(x,y,z) = " (y > ESurf_L11S1_Loc - dy/2. - tiny ) * (y < ESurf_L11S1_Loc + tiny) * (z > 0.) * ( z < sub_thick + tiny) *1"


# E-Surface ESurf_L12S1


ESurf_L12S1.type = RawEFieldReduction
ESurf_L12S1.reduction_type = integral
ESurf_L12S1.integration_type = surface
ESurf_L12S1.intervals = 1
ESurf_L12S1.surface_normal = y
my_constants.ESurf_L12S1_Loc = 0.275*Ly
ESurf_L12S1.scaling_factor = 2050.903 2050.903 2050.903
ESurf_L12S1.reduced_function(x,y,z) = " (y > ESurf_L12S1_Loc - dy/2. - tiny ) * (y < ESurf_L12S1_Loc + tiny) * (z > 0.) * ( z < sub_thick + tiny) *1"


# E-Surface ESurf_L13S1


ESurf_L13S1.type = RawEFieldReduction
ESurf_L13S1.reduction_type = integral
ESurf_L13S1.integration_type = surface
ESurf_L13S1.intervals = 1
ESurf_L13S1.surface_normal = y
my_constants.ESurf_L13S1_Loc = 0.3*Ly
ESurf_L13S1.scaling_factor = 2050.903 2050.903 2050.903
ESurf_L13S1.reduced_function(x,y,z) = " (y > ESurf_L13S1_Loc - dy/2. - tiny ) * (y < ESurf_L13S1_Loc + tiny) * (z > 0.) * ( z < sub_thick + tiny) *1"


# E-Surface ESurf_L14S1


ESurf_L14S1.type = RawEFieldReduction
ESurf_L14S1.reduction_type = integral
ESurf_L14S1.integration_type = surface
ESurf_L14S1.intervals = 1
ESurf_L14S1.surface_normal = y
my_constants.ESurf_L14S1_Loc = 0.325*Ly
ESurf_L14S1.scaling_factor = 2050.903 2050.903 2050.903
ESurf_L14S1.reduced_function(x,y,z) = " (y > ESurf_L14S1_Loc - dy/2. - tiny ) * (y < ESurf_L14S1_Loc + tiny) * (z > 0.) * ( z < sub_thick + tiny) *1"


# E-Surface ESurf_L15S1


ESurf_L15S1.type = RawEFieldReduction
ESurf_L15S1.reduction_type = integral
ESurf_L15S1.integration_type = surface
ESurf_L15S1.intervals = 1
ESurf_L15S1.surface_normal = y
my_constants.ESurf_L15S1_Loc = 0.35*Ly
ESurf_L15S1.scaling_factor = 2050.903 2050.903 2050.903
ESurf_L15S1.reduced_function(x,y,z) = " (y > ESurf_L15S1_Loc - dy/2. - tiny ) * (y < ESurf_L15S1_Loc + tiny) * (z > 0.) * ( z < sub_thick + tiny) *1"


# E-Surface ESurf_L16S1


ESurf_L16S1.type = RawEFieldReduction
ESurf_L16S1.reduction_type = integral
ESurf_L16S1.integration_type = surface
ESurf_L16S1.intervals = 1
ESurf_L16S1.surface_normal = y
my_constants.ESurf_L16S1_Loc = 0.375*Ly
ESurf_L16S1.scaling_factor = 2050.903 2050.903 2050.903
ESurf_L16S1.reduced_function(x,y,z) = " (y > ESurf_L16S1_Loc - dy/2. - tiny ) * (y < ESurf_L16S1_Loc + tiny) * (z > 0.) * ( z < sub_thick + tiny) *1"


# E-Surface ESurf_L17S1


ESurf_L17S1.type = RawEFieldReduction
ESurf_L17S1.reduction_type = integral
ESurf_L17S1.integration_type = surface
ESurf_L17S1.intervals = 1
ESurf_L17S1.surface_normal = y
my_constants.ESurf_L17S1_Loc = 0.4*Ly
ESurf_L17S1.scaling_factor = 2050.903 2050.903 2050.903
ESurf_L17S1.reduced_function(x,y,z) = " (y > ESurf_L17S1_Loc - dy/2. - tiny ) * (y < ESurf_L17S1_Loc + tiny) * (z > 0.) * ( z < sub_thick + tiny) *1"


# E-Surface ESurf_L18S1


ESurf_L18S1.type = RawEFieldReduction
ESurf_L18S1.reduction_type = integral
ESurf_L18S1.integration_type = surface
ESurf_L18S1.intervals = 1
ESurf_L18S1.surface_normal = y
my_constants.ESurf_L18S1_Loc = 0.425*Ly
ESurf_L18S1.scaling_factor = 2050.903 2050.903 2050.903
ESurf_L18S1.reduced_function(x,y,z) = " (y > ESurf_L18S1_Loc - dy/2. - tiny ) * (y < ESurf_L18S1_Loc + tiny) * (z > 0.) * ( z < sub_thick + tiny) *1"


# E-Surface ESurf_L19S1


ESurf_L19S1.type = RawEFieldReduction
ESurf_L19S1.reduction_type = integral
ESurf_L19S1.integration_type = surface
ESurf_L19S1.intervals = 1
ESurf_L19S1.surface_normal = y
my_constants.ESurf_L19S1_Loc = 0.45*Ly
ESurf_L19S1.scaling_factor = 2050.903 2050.903 2050.903
ESurf_L19S1.reduced_function(x,y,z) = " (y > ESurf_L19S1_Loc - dy/2. - tiny ) * (y < ESurf_L19S1_Loc + tiny) * (z > 0.) * ( z < sub_thick + tiny) *1"


# E-Surface ESurf_L20S1


ESurf_L20S1.type = RawEFieldReduction
ESurf_L20S1.reduction_type = integral
ESurf_L20S1.integration_type = surface
ESurf_L20S1.intervals = 1
ESurf_L20S1.surface_normal = y
my_constants.ESurf_L20S1_Loc = 0.475*Ly
ESurf_L20S1.scaling_factor = 2050.903 2050.903 2050.903
ESurf_L20S1.reduced_function(x,y,z) = " (y > ESurf_L20S1_Loc - dy/2. - tiny ) * (y < ESurf_L20S1_Loc + tiny) * (z > 0.) * ( z < sub_thick + tiny) *1"


# E-Surface ESurf_L21S1


ESurf_L21S1.type = RawEFieldReduction
ESurf_L21S1.reduction_type = integral
ESurf_L21S1.integration_type = surface
ESurf_L21S1.intervals = 1
ESurf_L21S1.surface_normal = y
my_constants.ESurf_L21S1_Loc = 0.5*Ly
ESurf_L21S1.scaling_factor = 2050.903 2050.903 2050.903
ESurf_L21S1.reduced_function(x,y,z) = " (y > ESurf_L21S1_Loc - dy/2. - tiny ) * (y < ESurf_L21S1_Loc + tiny) * (z > 0.) * ( z < sub_thick + tiny) *1"


# E-Surface ESurf_L22S1


ESurf_L22S1.type = RawEFieldReduction
ESurf_L22S1.reduction_type = integral
ESurf_L22S1.integration_type = surface
ESurf_L22S1.intervals = 1
ESurf_L22S1.surface_normal = y
my_constants.ESurf_L22S1_Loc = 0.525*Ly
ESurf_L22S1.scaling_factor = 2050.903 2050.903 2050.903
ESurf_L22S1.reduced_function(x,y,z) = " (y > ESurf_L22S1_Loc - dy/2. - tiny ) * (y < ESurf_L22S1_Loc + tiny) * (z > 0.) * ( z < sub_thick + tiny) *1"


# E-Surface ESurf_L23S1


ESurf_L23S1.type = RawEFieldReduction
ESurf_L23S1.reduction_type = integral
ESurf_L23S1.integration_type = surface
ESurf_L23S1.intervals = 1
ESurf_L23S1.surface_normal = y
my_constants.ESurf_L23S1_Loc = 0.55*Ly
ESurf_L23S1.scaling_factor = 2050.903 2050.903 2050.903
ESurf_L23S1.reduced_function(x,y,z) = " (y > ESurf_L23S1_Loc - dy/2. - tiny ) * (y < ESurf_L23S1_Loc + tiny) * (z > 0.) * ( z < sub_thick + tiny) *1"


# E-Surface ESurf_L24S1


ESurf_L24S1.type = RawEFieldReduction
ESurf_L24S1.reduction_type = integral
ESurf_L24S1.integration_type = surface
ESurf_L24S1.intervals = 1
ESurf_L24S1.surface_normal = y
my_constants.ESurf_L24S1_Loc = 0.575*Ly
ESurf_L24S1.scaling_factor = 2050.903 2050.903 2050.903
ESurf_L24S1.reduced_function(x,y,z) = " (y > ESurf_L24S1_Loc - dy/2. - tiny ) * (y < ESurf_L24S1_Loc + tiny) * (z > 0.) * ( z < sub_thick + tiny) *1"


# E-Surface ESurf_L25S1


ESurf_L25S1.type = RawEFieldReduction
ESurf_L25S1.reduction_type = integral
ESurf_L25S1.integration_type = surface
ESurf_L25S1.intervals = 1
ESurf_L25S1.surface_normal = y
my_constants.ESurf_L25S1_Loc = 0.6*Ly
ESurf_L25S1.scaling_factor = 2050.903 2050.903 2050.903
ESurf_L25S1.reduced_function(x,y,z) = " (y > ESurf_L25S1_Loc - dy/2. - tiny ) * (y < ESurf_L25S1_Loc + tiny) * (z > 0.) * ( z < sub_thick + tiny) *1"


# E-Surface ESurf_L26S1


ESurf_L26S1.type = RawEFieldReduction
ESurf_L26S1.reduction_type = integral
ESurf_L26S1.integration_type = surface
ESurf_L26S1.intervals = 1
ESurf_L26S1.surface_normal = y
my_constants.ESurf_L26S1_Loc = 0.625*Ly
ESurf_L26S1.scaling_factor = 2050.903 2050.903 2050.903
ESurf_L26S1.reduced_function(x,y,z) = " (y > ESurf_L26S1_Loc - dy/2. - tiny ) * (y < ESurf_L26S1_Loc + tiny) * (z > 0.) * ( z < sub_thick + tiny) *1"


# E-Surface ESurf_L27S1


ESurf_L27S1.type = RawEFieldReduction
ESurf_L27S1.reduction_type = integral
ESurf_L27S1.integration_type = surface
ESurf_L27S1.intervals = 1
ESurf_L27S1.surface_normal = y
my_constants.ESurf_L27S1_Loc = 0.65*Ly
ESurf_L27S1.scaling_factor = 2050.903 2050.903 2050.903
ESurf_L27S1.reduced_function(x,y,z) = " (y > ESurf_L27S1_Loc - dy/2. - tiny ) * (y < ESurf_L27S1_Loc + tiny) * (z > 0.) * ( z < sub_thick + tiny) *1"


# E-Surface ESurf_L28S1


ESurf_L28S1.type = RawEFieldReduction
ESurf_L28S1.reduction_type = integral
ESurf_L28S1.integration_type = surface
ESurf_L28S1.intervals = 1
ESurf_L28S1.surface_normal = y
my_constants.ESurf_L28S1_Loc = 0.675*Ly
ESurf_L28S1.scaling_factor = 2050.903 2050.903 2050.903
ESurf_L28S1.reduced_function(x,y,z) = " (y > ESurf_L28S1_Loc - dy/2. - tiny ) * (y < ESurf_L28S1_Loc + tiny) * (z > 0.) * ( z < sub_thick + tiny) *1"


# E-Surface ESurf_L29S1


ESurf_L29S1.type = RawEFieldReduction
ESurf_L29S1.reduction_type = integral
ESurf_L29S1.integration_type = surface
ESurf_L29S1.intervals = 1
ESurf_L29S1.surface_normal = y
my_constants.ESurf_L29S1_Loc = 0.7*Ly
ESurf_L29S1.scaling_factor = 2050.903 2050.903 2050.903
ESurf_L29S1.reduced_function(x,y,z) = " (y > ESurf_L29S1_Loc - dy/2. - tiny ) * (y < ESurf_L29S1_Loc + tiny) * (z > 0.) * ( z < sub_thick + tiny) *1"


# E-Surface ESurf_L30S1


ESurf_L30S1.type = RawEFieldReduction
ESurf_L30S1.reduction_type = integral
ESurf_L30S1.integration_type = surface
ESurf_L30S1.intervals = 1
ESurf_L30S1.surface_normal = y
my_constants.ESurf_L30S1_Loc = 0.725*Ly
ESurf_L30S1.scaling_factor = 2050.903 2050.903 2050.903
ESurf_L30S1.reduced_function(x,y,z) = " (y > ESurf_L30S1_Loc - dy/2. - tiny ) * (y < ESurf_L30S1_Loc + tiny) * (z > 0.) * ( z < sub_thick + tiny) *1"


# E-Surface ESurf_L31S1


ESurf_L31S1.type = RawEFieldReduction
ESurf_L31S1.reduction_type = integral
ESurf_L31S1.integration_type = surface
ESurf_L31S1.intervals = 1
ESurf_L31S1.surface_normal = y
my_constants.ESurf_L31S1_Loc = 0.75*Ly
ESurf_L31S1.scaling_factor = 2050.903 2050.903 2050.903
ESurf_L31S1.reduced_function(x,y,z) = " (y > ESurf_L31S1_Loc - dy/2. - tiny ) * (y < ESurf_L31S1_Loc + tiny) * (z > 0.) * ( z < sub_thick + tiny) *1"


# E-Surface ESurf_L32S1


ESurf_L32S1.type = RawEFieldReduction
ESurf_L32S1.reduction_type = integral
ESurf_L32S1.integration_type = surface
ESurf_L32S1.intervals = 1
ESurf_L32S1.surface_normal = y
my_constants.ESurf_L32S1_Loc = 0.775*Ly
ESurf_L32S1.scaling_factor = 2050.903 2050.903 2050.903
ESurf_L32S1.reduced_function(x,y,z) = " (y > ESurf_L32S1_Loc - dy/2. - tiny ) * (y < ESurf_L32S1_Loc + tiny) * (z > 0.) * ( z < sub_thick + tiny) *1"


# E-Surface ESurf_L33S1


ESurf_L33S1.type = RawEFieldReduction
ESurf_L33S1.reduction_type = integral
ESurf_L33S1.integration_type = surface
ESurf_L33S1.intervals = 1
ESurf_L33S1.surface_normal = y
my_constants.ESurf_L33S1_Loc = 0.8*Ly
ESurf_L33S1.scaling_factor = 2050.903 2050.903 2050.903
ESurf_L33S1.reduced_function(x,y,z) = " (y > ESurf_L33S1_Loc - dy/2. - tiny ) * (y < ESurf_L33S1_Loc + tiny) * (z > 0.) * ( z < sub_thick + tiny) *1"


# E-Surface ESurf_L34S1


ESurf_L34S1.type = RawEFieldReduction
ESurf_L34S1.reduction_type = integral
ESurf_L34S1.integration_type = surface
ESurf_L34S1.intervals = 1
ESurf_L34S1.surface_normal = y
my_constants.ESurf_L34S1_Loc = 0.825*Ly
ESurf_L34S1.scaling_factor = 2050.903 2050.903 2050.903
ESurf_L34S1.reduced_function(x,y,z) = " (y > ESurf_L34S1_Loc - dy/2. - tiny ) * (y < ESurf_L34S1_Loc + tiny) * (z > 0.) * ( z < sub_thick + tiny) *1"


# E-Surface ESurf_L35S1


ESurf_L35S1.type = RawEFieldReduction
ESurf_L35S1.reduction_type = integral
ESurf_L35S1.integration_type = surface
ESurf_L35S1.intervals = 1
ESurf_L35S1.surface_normal = y
my_constants.ESurf_L35S1_Loc = 0.85*Ly
ESurf_L35S1.scaling_factor = 2050.903 2050.903 2050.903
ESurf_L35S1.reduced_function(x,y,z) = " (y > ESurf_L35S1_Loc - dy/2. - tiny ) * (y < ESurf_L35S1_Loc + tiny) * (z > 0.) * ( z < sub_thick + tiny) *1"


# E-Surface ESurf_L36S1


ESurf_L36S1.type = RawEFieldReduction
ESurf_L36S1.reduction_type = integral
ESurf_L36S1.integration_type = surface
ESurf_L36S1.intervals = 1
ESurf_L36S1.surface_normal = y
my_constants.ESurf_L36S1_Loc = 0.875*Ly
ESurf_L36S1.scaling_factor = 2050.903 2050.903 2050.903
ESurf_L36S1.reduced_function(x,y,z) = " (y > ESurf_L36S1_Loc - dy/2. - tiny ) * (y < ESurf_L36S1_Loc + tiny) * (z > 0.) * ( z < sub_thick + tiny) *1"


# E-Surface ESurf_L37S1


ESurf_L37S1.type = RawEFieldReduction
ESurf_L37S1.reduction_type = integral
ESurf_L37S1.integration_type = surface
ESurf_L37S1.intervals = 1
ESurf_L37S1.surface_normal = y
my_constants.ESurf_L37S1_Loc = 0.9*Ly
ESurf_L37S1.scaling_factor = 2050.903 2050.903 2050.903
ESurf_L37S1.reduced_function(x,y,z) = " (y > ESurf_L37S1_Loc - dy/2. - tiny ) * (y < ESurf_L37S1_Loc + tiny) * (z > 0.) * ( z < sub_thick + tiny) *1"


# E-Surface ESurf_L38S1


ESurf_L38S1.type = RawEFieldReduction
ESurf_L38S1.reduction_type = integral
ESurf_L38S1.integration_type = surface
ESurf_L38S1.intervals = 1
ESurf_L38S1.surface_normal = y
my_constants.ESurf_L38S1_Loc = 0.925*Ly
ESurf_L38S1.scaling_factor = 2050.903 2050.903 2050.903
ESurf_L38S1.reduced_function(x,y,z) = " (y > ESurf_L38S1_Loc - dy/2. - tiny ) * (y < ESurf_L38S1_Loc + tiny) * (z > 0.) * ( z < sub_thick + tiny) *1"


# E-Surface ESurf_L39S1


ESurf_L39S1.type = RawEFieldReduction
ESurf_L39S1.reduction_type = integral
ESurf_L39S1.integration_type = surface
ESurf_L39S1.intervals = 1
ESurf_L39S1.surface_normal = y
my_constants.ESurf_L39S1_Loc = 0.95*Ly
ESurf_L39S1.scaling_factor = 2050.903 2050.903 2050.903
ESurf_L39S1.reduced_function(x,y,z) = " (y > ESurf_L39S1_Loc - dy/2. - tiny ) * (y < ESurf_L39S1_Loc + tiny) * (z > 0.) * ( z < sub_thick + tiny) *1"


# E-Surface ESurf_L40S1


ESurf_L40S1.type = RawEFieldReduction
ESurf_L40S1.reduction_type = integral
ESurf_L40S1.integration_type = surface
ESurf_L40S1.intervals = 1
ESurf_L40S1.surface_normal = y
my_constants.ESurf_L40S1_Loc = 0.975*Ly
ESurf_L40S1.scaling_factor = 2050.903 2050.903 2050.903
ESurf_L40S1.reduced_function(x,y,z) = " (y > ESurf_L40S1_Loc - dy/2. - tiny ) * (y < ESurf_L40S1_Loc + tiny) * (z > 0.) * ( z < sub_thick + tiny) *1"


# E-Surface ESurf_L41S1


ESurf_L41S1.type = RawEFieldReduction
ESurf_L41S1.reduction_type = integral
ESurf_L41S1.integration_type = surface
ESurf_L41S1.intervals = 1
ESurf_L41S1.surface_normal = y
my_constants.ESurf_L41S1_Loc = Ly-2*dy
ESurf_L41S1.scaling_factor = 2050.903 2050.903 2050.903
ESurf_L41S1.reduced_function(x,y,z) = " (y > ESurf_L41S1_Loc - dy/2. - tiny ) * (y < ESurf_L41S1_Loc + tiny) * (z > 0.) * ( z < sub_thick + tiny) *1"


### Defining surfaces for B-Field contour integrals to obtain current ###


# B-Surface BSurf_L1S1


BSurf_L1S1.type = RawBFieldReduction
BSurf_L1S1.reduction_type = integral
BSurf_L1S1.integration_type = surface
BSurf_L1S1.intervals = 1
BSurf_L1S1.surface_normal = y
my_constants.BSurf_L1S1_Loc = dy
BSurf_L1S1.scaling_factor = -795774.715 795774.715 795774.715
BSurf_L1S1.reduced_function(x,y,z) = " (x > -Lx/2. - tiny) * (x < Lx/2. + tiny) * (y > BSurf_L1S1_Loc - dy/2. - tiny ) * (y < BSurf_L1S1_Loc + tiny) * (z > sub_thick - dz - tiny) * ( z < sub_thick) *1"
# B-Surface BSurf_L1S2


BSurf_L1S2.type = RawBFieldReduction
BSurf_L1S2.reduction_type = integral
BSurf_L1S2.integration_type = surface
BSurf_L1S2.intervals = 1
BSurf_L1S2.surface_normal = y
my_constants.BSurf_L1S2_Loc = dy
BSurf_L1S2.scaling_factor =  795774.715 795774.715 795774.715
BSurf_L1S2.reduced_function(x,y,z) = " (x > -Lx/2.  - tiny) * (x < Lx/2. + tiny) * (y > BSurf_L1S2_Loc - dy/2. - tiny ) * (y < BSurf_L1S2_Loc + tiny) * (z > sub_thick) * ( z < sub_thick + dz + tiny) *1"


# B-Surface BSurf_L2S1


BSurf_L2S1.type = RawBFieldReduction
BSurf_L2S1.reduction_type = integral
BSurf_L2S1.integration_type = surface
BSurf_L2S1.intervals = 1
BSurf_L2S1.surface_normal = y
my_constants.BSurf_L2S1_Loc = 0.025*Ly
BSurf_L2S1.scaling_factor = -795774.715 795774.715 795774.715
BSurf_L2S1.reduced_function(x,y,z) = " (x > -Lx/2. - tiny) * (x < Lx/2. + tiny) * (y > BSurf_L2S1_Loc - dy/2. - tiny ) * (y < BSurf_L2S1_Loc + tiny) * (z > sub_thick - dz - tiny) * ( z < sub_thick) *1"
# B-Surface BSurf_L2S2


BSurf_L2S2.type = RawBFieldReduction
BSurf_L2S2.reduction_type = integral
BSurf_L2S2.integration_type = surface
BSurf_L2S2.intervals = 1
BSurf_L2S2.surface_normal = y
my_constants.BSurf_L2S2_Loc = 0.025*Ly
BSurf_L2S2.scaling_factor =  795774.715 795774.715 795774.715
BSurf_L2S2.reduced_function(x,y,z) = " (x > -Lx/2.  - tiny) * (x < Lx/2. + tiny) * (y > BSurf_L2S2_Loc - dy/2. - tiny ) * (y < BSurf_L2S2_Loc + tiny) * (z > sub_thick) * ( z < sub_thick + dz + tiny) *1"


# B-Surface BSurf_L3S1


BSurf_L3S1.type = RawBFieldReduction
BSurf_L3S1.reduction_type = integral
BSurf_L3S1.integration_type = surface
BSurf_L3S1.intervals = 1
BSurf_L3S1.surface_normal = y
my_constants.BSurf_L3S1_Loc = 0.05*Ly
