# B-Surface BSurf_L1S1


BSurf_L1S1.type = RawBFieldReduction
BSurf_L1S1.reduction_type = integral
BSurf_L1S1.integration_type = surface
BSurf_L1S1.intervals = 1
BSurf_L1S1.surface_normal = y
my_constants.BSurf_L1S1_Loc = dy
BSurf_L1S1.scaling_factor = -795774.715 795774.715 795774.715
BSurf_L1S1.reduced_function(x,y,z) = " (x > -strip_width/2. - dz - tiny) * (x < strip_width/2. + dz + tiny) * (y > BSurf_L1S1_Loc - dy/2. - tiny ) * (y < BSurf_L1S1_Loc + tiny) * (z > sub_thick - dz - tiny) * ( z < sub_thick) *1"
# B-Surface BSurf_L1S2


BSurf_L1S2.type = RawBFieldReduction
BSurf_L1S2.reduction_type = integral
BSurf_L1S2.integration_type = surface
BSurf_L1S2.intervals = 1
BSurf_L1S2.surface_normal = y
my_constants.BSurf_L1S2_Loc = dy
BSurf_L1S2.scaling_factor =  795774.715 795774.715 795774.715
BSurf_L1S2.reduced_function(x,y,z) = " (x > -strip_width/2. - dz - tiny) * (x < -strip_width/2.-tiny) * (y > BSurf_L1S2_Loc - dy/2. - tiny ) * (y < BSurf_L1S2_Loc + tiny) * (z > sub_thick - dz/2.-tiny) * ( z < sub_thick + dz/2.+tiny) *1"
# B-Surface BSurf_L1S3


BSurf_L1S3.type = RawBFieldReduction
BSurf_L1S3.reduction_type = integral
BSurf_L1S3.integration_type = surface
BSurf_L1S3.intervals = 1
BSurf_L1S3.surface_normal = y
my_constants.BSurf_L1S3_Loc = dy
BSurf_L1S3.scaling_factor =  795774.715 795774.715 795774.715
BSurf_L1S3.reduced_function(x,y,z) = " (x > -strip_width/2. - dz - tiny) * (x < strip_width/2. + dz + tiny) * (y > BSurf_L1S3_Loc - dy/2. - tiny ) * (y < BSurf_L1S3_Loc + tiny) * (z > sub_thick) * ( z < sub_thick + dz + tiny) *1"
# B-Surface BSurf_L1S4


BSurf_L1S4.type = RawBFieldReduction
BSurf_L1S4.reduction_type = integral
BSurf_L1S4.integration_type = surface
BSurf_L1S4.intervals = 1
BSurf_L1S4.surface_normal = y
my_constants.BSurf_L1S4_Loc = dy
BSurf_L1S4.scaling_factor =  795774.715 795774.715 -795774.715
BSurf_L1S4.reduced_function(x,y,z) = " (x > strip_width/2.+tiny) * (x < strip_width/2. + dz + tiny) * (y > BSurf_L1S4_Loc - dy/2. - tiny ) * (y < BSurf_L1S4_Loc + tiny) * (z > sub_thick - dz/2.-tiny) * ( z < sub_thick + dz/2.+tiny) *1"


# B-Surface BSurf_L2S1


BSurf_L2S1.type = RawBFieldReduction
BSurf_L2S1.reduction_type = integral
BSurf_L2S1.integration_type = surface
BSurf_L2S1.intervals = 1
BSurf_L2S1.surface_normal = y
my_constants.BSurf_L2S1_Loc = 0.1*Ly
BSurf_L2S1.scaling_factor = -795774.715 795774.715 795774.715
BSurf_L2S1.reduced_function(x,y,z) = " (x > -strip_width/2. - dz - tiny) * (x < strip_width/2. + dz + tiny) * (y > BSurf_L2S1_Loc - dy/2. - tiny ) * (y < BSurf_L2S1_Loc + tiny) * (z > sub_thick - dz - tiny) * ( z < sub_thick) *1"
# B-Surface BSurf_L2S2


BSurf_L2S2.type = RawBFieldReduction
BSurf_L2S2.reduction_type = integral
BSurf_L2S2.integration_type = surface
BSurf_L2S2.intervals = 1
BSurf_L2S2.surface_normal = y
my_constants.BSurf_L2S2_Loc = 0.1*Ly
BSurf_L2S2.scaling_factor =  795774.715 795774.715 795774.715
BSurf_L2S2.reduced_function(x,y,z) = " (x > -strip_width/2. - dz - tiny) * (x < -strip_width/2.-tiny) * (y > BSurf_L2S2_Loc - dy/2. - tiny ) * (y < BSurf_L2S2_Loc + tiny) * (z > sub_thick - dz/2.-tiny) * ( z < sub_thick + dz/2.+tiny) *1"
# B-Surface BSurf_L2S3


BSurf_L2S3.type = RawBFieldReduction
BSurf_L2S3.reduction_type = integral
BSurf_L2S3.integration_type = surface
BSurf_L2S3.intervals = 1
BSurf_L2S3.surface_normal = y
my_constants.BSurf_L2S3_Loc = 0.1*Ly
BSurf_L2S3.scaling_factor =  795774.715 795774.715 795774.715
BSurf_L2S3.reduced_function(x,y,z) = " (x > -strip_width/2. - dz - tiny) * (x < strip_width/2. + dz + tiny) * (y > BSurf_L2S3_Loc - dy/2. - tiny ) * (y < BSurf_L2S3_Loc + tiny) * (z > sub_thick) * ( z < sub_thick + dz + tiny) *1"
# B-Surface BSurf_L2S4


BSurf_L2S4.type = RawBFieldReduction
BSurf_L2S4.reduction_type = integral
BSurf_L2S4.integration_type = surface
BSurf_L2S4.intervals = 1
BSurf_L2S4.surface_normal = y
my_constants.BSurf_L2S4_Loc = 0.1*Ly
BSurf_L2S4.scaling_factor =  795774.715 795774.715 -795774.715
BSurf_L2S4.reduced_function(x,y,z) = " (x > strip_width/2.+tiny) * (x < strip_width/2. + dz + tiny) * (y > BSurf_L2S4_Loc - dy/2. - tiny ) * (y < BSurf_L2S4_Loc + tiny) * (z > sub_thick - dz/2.-tiny) * ( z < sub_thick + dz/2.+tiny) *1"


# B-Surface BSurf_L3S1


BSurf_L3S1.type = RawBFieldReduction
BSurf_L3S1.reduction_type = integral
BSurf_L3S1.integration_type = surface
BSurf_L3S1.intervals = 1
BSurf_L3S1.surface_normal = y
my_constants.BSurf_L3S1_Loc = 0.2*Ly
BSurf_L3S1.scaling_factor = -795774.715 795774.715 795774.715
BSurf_L3S1.reduced_function(x,y,z) = " (x > -strip_width/2. - dz - tiny) * (x < strip_width/2. + dz + tiny) * (y > BSurf_L3S1_Loc - dy/2. - tiny ) * (y < BSurf_L3S1_Loc + tiny) * (z > sub_thick - dz - tiny) * ( z < sub_thick) *1"
# B-Surface BSurf_L3S2


BSurf_L3S2.type = RawBFieldReduction
BSurf_L3S2.reduction_type = integral
BSurf_L3S2.integration_type = surface
BSurf_L3S2.intervals = 1
BSurf_L3S2.surface_normal = y
my_constants.BSurf_L3S2_Loc = 0.2*Ly
BSurf_L3S2.scaling_factor =  795774.715 795774.715 795774.715
BSurf_L3S2.reduced_function(x,y,z) = " (x > -strip_width/2. - dz - tiny) * (x < -strip_width/2.-tiny) * (y > BSurf_L3S2_Loc - dy/2. - tiny ) * (y < BSurf_L3S2_Loc + tiny) * (z > sub_thick - dz/2.-tiny) * ( z < sub_thick + dz/2.+tiny) *1"
# B-Surface BSurf_L3S3


BSurf_L3S3.type = RawBFieldReduction
BSurf_L3S3.reduction_type = integral
BSurf_L3S3.integration_type = surface
BSurf_L3S3.intervals = 1
BSurf_L3S3.surface_normal = y
my_constants.BSurf_L3S3_Loc = 0.2*Ly
BSurf_L3S3.scaling_factor =  795774.715 795774.715 795774.715
BSurf_L3S3.reduced_function(x,y,z) = " (x > -strip_width/2. - dz - tiny) * (x < strip_width/2. + dz + tiny) * (y > BSurf_L3S3_Loc - dy/2. - tiny ) * (y < BSurf_L3S3_Loc + tiny) * (z > sub_thick) * ( z < sub_thick + dz + tiny) *1"
# B-Surface BSurf_L3S4


BSurf_L3S4.type = RawBFieldReduction
BSurf_L3S4.reduction_type = integral
BSurf_L3S4.integration_type = surface
BSurf_L3S4.intervals = 1
BSurf_L3S4.surface_normal = y
my_constants.BSurf_L3S4_Loc = 0.2*Ly
BSurf_L3S4.scaling_factor =  795774.715 795774.715 -795774.715
BSurf_L3S4.reduced_function(x,y,z) = " (x > strip_width/2.+tiny) * (x < strip_width/2. + dz + tiny) * (y > BSurf_L3S4_Loc - dy/2. - tiny ) * (y < BSurf_L3S4_Loc + tiny) * (z > sub_thick - dz/2.-tiny) * ( z < sub_thick + dz/2.+tiny) *1"


# B-Surface BSurf_L4S1


BSurf_L4S1.type = RawBFieldReduction
BSurf_L4S1.reduction_type = integral
BSurf_L4S1.integration_type = surface
BSurf_L4S1.intervals = 1
BSurf_L4S1.surface_normal = y
my_constants.BSurf_L4S1_Loc = 0.3*Ly
BSurf_L4S1.scaling_factor = -795774.715 795774.715 795774.715
BSurf_L4S1.reduced_function(x,y,z) = " (x > -strip_width/2. - dz - tiny) * (x < strip_width/2. + dz + tiny) * (y > BSurf_L4S1_Loc - dy/2. - tiny ) * (y < BSurf_L4S1_Loc + tiny) * (z > sub_thick - dz - tiny) * ( z < sub_thick) *1"
# B-Surface BSurf_L4S2


BSurf_L4S2.type = RawBFieldReduction
BSurf_L4S2.reduction_type = integral
BSurf_L4S2.integration_type = surface
BSurf_L4S2.intervals = 1
BSurf_L4S2.surface_normal = y
my_constants.BSurf_L4S2_Loc = 0.3*Ly
BSurf_L4S2.scaling_factor =  795774.715 795774.715 795774.715
BSurf_L4S2.reduced_function(x,y,z) = " (x > -strip_width/2. - dz - tiny) * (x < -strip_width/2.-tiny) * (y > BSurf_L4S2_Loc - dy/2. - tiny ) * (y < BSurf_L4S2_Loc + tiny) * (z > sub_thick - dz/2.-tiny) * ( z < sub_thick + dz/2.+tiny) *1"
# B-Surface BSurf_L4S3


BSurf_L4S3.type = RawBFieldReduction
BSurf_L4S3.reduction_type = integral
BSurf_L4S3.integration_type = surface
BSurf_L4S3.intervals = 1
BSurf_L4S3.surface_normal = y
my_constants.BSurf_L4S3_Loc = 0.3*Ly
BSurf_L4S3.scaling_factor =  795774.715 795774.715 795774.715
BSurf_L4S3.reduced_function(x,y,z) = " (x > -strip_width/2. - dz - tiny) * (x < strip_width/2. + dz + tiny) * (y > BSurf_L4S3_Loc - dy/2. - tiny ) * (y < BSurf_L4S3_Loc + tiny) * (z > sub_thick) * ( z < sub_thick + dz + tiny) *1"
# B-Surface BSurf_L4S4


BSurf_L4S4.type = RawBFieldReduction
BSurf_L4S4.reduction_type = integral
BSurf_L4S4.integration_type = surface
BSurf_L4S4.intervals = 1
BSurf_L4S4.surface_normal = y
my_constants.BSurf_L4S4_Loc = 0.3*Ly
BSurf_L4S4.scaling_factor =  795774.715 795774.715 -795774.715
BSurf_L4S4.reduced_function(x,y,z) = " (x > strip_width/2.+tiny) * (x < strip_width/2. + dz + tiny) * (y > BSurf_L4S4_Loc - dy/2. - tiny ) * (y < BSurf_L4S4_Loc + tiny) * (z > sub_thick - dz/2.-tiny) * ( z < sub_thick + dz/2.+tiny) *1"


# B-Surface BSurf_L5S1


BSurf_L5S1.type = RawBFieldReduction
BSurf_L5S1.reduction_type = integral
BSurf_L5S1.integration_type = surface
BSurf_L5S1.intervals = 1
BSurf_L5S1.surface_normal = y
my_constants.BSurf_L5S1_Loc = 0.4*Ly
BSurf_L5S1.scaling_factor = -795774.715 795774.715 795774.715
BSurf_L5S1.reduced_function(x,y,z) = " (x > -strip_width/2. - dz - tiny) * (x < strip_width/2. + dz + tiny) * (y > BSurf_L5S1_Loc - dy/2. - tiny ) * (y < BSurf_L5S1_Loc + tiny) * (z > sub_thick - dz - tiny) * ( z < sub_thick) *1"
# B-Surface BSurf_L5S2


BSurf_L5S2.type = RawBFieldReduction
BSurf_L5S2.reduction_type = integral
BSurf_L5S2.integration_type = surface
BSurf_L5S2.intervals = 1
BSurf_L5S2.surface_normal = y
my_constants.BSurf_L5S2_Loc = 0.4*Ly
BSurf_L5S2.scaling_factor =  795774.715 795774.715 795774.715
BSurf_L5S2.reduced_function(x,y,z) = " (x > -strip_width/2. - dz - tiny) * (x < -strip_width/2.-tiny) * (y > BSurf_L5S2_Loc - dy/2. - tiny ) * (y < BSurf_L5S2_Loc + tiny) * (z > sub_thick - dz/2.-tiny) * ( z < sub_thick + dz/2.+tiny) *1"
# B-Surface BSurf_L5S3


BSurf_L5S3.type = RawBFieldReduction
BSurf_L5S3.reduction_type = integral
BSurf_L5S3.integration_type = surface
BSurf_L5S3.intervals = 1
BSurf_L5S3.surface_normal = y
my_constants.BSurf_L5S3_Loc = 0.4*Ly
BSurf_L5S3.scaling_factor =  795774.715 795774.715 795774.715
BSurf_L5S3.reduced_function(x,y,z) = " (x > -strip_width/2. - dz - tiny) * (x < strip_width/2. + dz + tiny) * (y > BSurf_L5S3_Loc - dy/2. - tiny ) * (y < BSurf_L5S3_Loc + tiny) * (z > sub_thick) * ( z < sub_thick + dz + tiny) *1"
# B-Surface BSurf_L5S4


BSurf_L5S4.type = RawBFieldReduction
BSurf_L5S4.reduction_type = integral
BSurf_L5S4.integration_type = surface
BSurf_L5S4.intervals = 1
BSurf_L5S4.surface_normal = y
my_constants.BSurf_L5S4_Loc = 0.4*Ly
BSurf_L5S4.scaling_factor =  795774.715 795774.715 -795774.715
BSurf_L5S4.reduced_function(x,y,z) = " (x > strip_width/2.+tiny) * (x < strip_width/2. + dz + tiny) * (y > BSurf_L5S4_Loc - dy/2. - tiny ) * (y < BSurf_L5S4_Loc + tiny) * (z > sub_thick - dz/2.-tiny) * ( z < sub_thick + dz/2.+tiny) *1"


# B-Surface BSurf_L6S1


BSurf_L6S1.type = RawBFieldReduction
BSurf_L6S1.reduction_type = integral
BSurf_L6S1.integration_type = surface
BSurf_L6S1.intervals = 1
BSurf_L6S1.surface_normal = y
my_constants.BSurf_L6S1_Loc = 0.5*Ly
BSurf_L6S1.scaling_factor = -795774.715 795774.715 795774.715
BSurf_L6S1.reduced_function(x,y,z) = " (x > -strip_width/2. - dz - tiny) * (x < strip_width/2. + dz + tiny) * (y > BSurf_L6S1_Loc - dy/2. - tiny ) * (y < BSurf_L6S1_Loc + tiny) * (z > sub_thick - dz - tiny) * ( z < sub_thick) *1"
# B-Surface BSurf_L6S2


BSurf_L6S2.type = RawBFieldReduction
BSurf_L6S2.reduction_type = integral
BSurf_L6S2.integration_type = surface
BSurf_L6S2.intervals = 1
BSurf_L6S2.surface_normal = y
my_constants.BSurf_L6S2_Loc = 0.5*Ly
BSurf_L6S2.scaling_factor =  795774.715 795774.715 795774.715
BSurf_L6S2.reduced_function(x,y,z) = " (x > -strip_width/2. - dz - tiny) * (x < -strip_width/2.-tiny) * (y > BSurf_L6S2_Loc - dy/2. - tiny ) * (y < BSurf_L6S2_Loc + tiny) * (z > sub_thick - dz/2.-tiny) * ( z < sub_thick + dz/2.+tiny) *1"
# B-Surface BSurf_L6S3


BSurf_L6S3.type = RawBFieldReduction
BSurf_L6S3.reduction_type = integral
BSurf_L6S3.integration_type = surface
BSurf_L6S3.intervals = 1
BSurf_L6S3.surface_normal = y
my_constants.BSurf_L6S3_Loc = 0.5*Ly
BSurf_L6S3.scaling_factor =  795774.715 795774.715 795774.715
BSurf_L6S3.reduced_function(x,y,z) = " (x > -strip_width/2. - dz - tiny) * (x < strip_width/2. + dz + tiny) * (y > BSurf_L6S3_Loc - dy/2. - tiny ) * (y < BSurf_L6S3_Loc + tiny) * (z > sub_thick) * ( z < sub_thick + dz + tiny) *1"
# B-Surface BSurf_L6S4


BSurf_L6S4.type = RawBFieldReduction
BSurf_L6S4.reduction_type = integral
BSurf_L6S4.integration_type = surface
BSurf_L6S4.intervals = 1
BSurf_L6S4.surface_normal = y
my_constants.BSurf_L6S4_Loc = 0.5*Ly
BSurf_L6S4.scaling_factor =  795774.715 795774.715 -795774.715
BSurf_L6S4.reduced_function(x,y,z) = " (x > strip_width/2.+tiny) * (x < strip_width/2. + dz + tiny) * (y > BSurf_L6S4_Loc - dy/2. - tiny ) * (y < BSurf_L6S4_Loc + tiny) * (z > sub_thick - dz/2.-tiny) * ( z < sub_thick + dz/2.+tiny) *1"


# B-Surface BSurf_L7S1


BSurf_L7S1.type = RawBFieldReduction
BSurf_L7S1.reduction_type = integral
BSurf_L7S1.integration_type = surface
BSurf_L7S1.intervals = 1
BSurf_L7S1.surface_normal = y
my_constants.BSurf_L7S1_Loc = 0.6*Ly
BSurf_L7S1.scaling_factor = -795774.715 795774.715 795774.715
BSurf_L7S1.reduced_function(x,y,z) = " (x > -strip_width/2. - dz - tiny) * (x < strip_width/2. + dz + tiny) * (y > BSurf_L7S1_Loc - dy/2. - tiny ) * (y < BSurf_L7S1_Loc + tiny) * (z > sub_thick - dz - tiny) * ( z < sub_thick) *1"
# B-Surface BSurf_L7S2


BSurf_L7S2.type = RawBFieldReduction
BSurf_L7S2.reduction_type = integral
BSurf_L7S2.integration_type = surface
BSurf_L7S2.intervals = 1
BSurf_L7S2.surface_normal = y
my_constants.BSurf_L7S2_Loc = 0.6*Ly
BSurf_L7S2.scaling_factor =  795774.715 795774.715 795774.715
BSurf_L7S2.reduced_function(x,y,z) = " (x > -strip_width/2. - dz - tiny) * (x < -strip_width/2.-tiny) * (y > BSurf_L7S2_Loc - dy/2. - tiny ) * (y < BSurf_L7S2_Loc + tiny) * (z > sub_thick - dz/2.-tiny) * ( z < sub_thick + dz/2.+tiny) *1"
# B-Surface BSurf_L7S3


BSurf_L7S3.type = RawBFieldReduction
BSurf_L7S3.reduction_type = integral
BSurf_L7S3.integration_type = surface
BSurf_L7S3.intervals = 1
BSurf_L7S3.surface_normal = y
my_constants.BSurf_L7S3_Loc = 0.6*Ly
BSurf_L7S3.scaling_factor =  795774.715 795774.715 795774.715
BSurf_L7S3.reduced_function(x,y,z) = " (x > -strip_width/2. - dz - tiny) * (x < strip_width/2. + dz + tiny) * (y > BSurf_L7S3_Loc - dy/2. - tiny ) * (y < BSurf_L7S3_Loc + tiny) * (z > sub_thick) * ( z < sub_thick + dz + tiny) *1"
# B-Surface BSurf_L7S4


BSurf_L7S4.type = RawBFieldReduction
BSurf_L7S4.reduction_type = integral
BSurf_L7S4.integration_type = surface
BSurf_L7S4.intervals = 1
BSurf_L7S4.surface_normal = y
my_constants.BSurf_L7S4_Loc = 0.6*Ly
BSurf_L7S4.scaling_factor =  795774.715 795774.715 -795774.715
BSurf_L7S4.reduced_function(x,y,z) = " (x > strip_width/2.+tiny) * (x < strip_width/2. + dz + tiny) * (y > BSurf_L7S4_Loc - dy/2. - tiny ) * (y < BSurf_L7S4_Loc + tiny) * (z > sub_thick - dz/2.-tiny) * ( z < sub_thick + dz/2.+tiny) *1"


# B-Surface BSurf_L8S1


BSurf_L8S1.type = RawBFieldReduction
BSurf_L8S1.reduction_type = integral
BSurf_L8S1.integration_type = surface
BSurf_L8S1.intervals = 1
BSurf_L8S1.surface_normal = y
my_constants.BSurf_L8S1_Loc = 0.7*Ly
BSurf_L8S1.scaling_factor = -795774.715 795774.715 795774.715
BSurf_L8S1.reduced_function(x,y,z) = " (x > -strip_width/2. - dz - tiny) * (x < strip_width/2. + dz + tiny) * (y > BSurf_L8S1_Loc - dy/2. - tiny ) * (y < BSurf_L8S1_Loc + tiny) * (z > sub_thick - dz - tiny) * ( z < sub_thick) *1"
# B-Surface BSurf_L8S2


BSurf_L8S2.type = RawBFieldReduction
BSurf_L8S2.reduction_type = integral
BSurf_L8S2.integration_type = surface
BSurf_L8S2.intervals = 1
BSurf_L8S2.surface_normal = y
my_constants.BSurf_L8S2_Loc = 0.7*Ly
BSurf_L8S2.scaling_factor =  795774.715 795774.715 795774.715
BSurf_L8S2.reduced_function(x,y,z) = " (x > -strip_width/2. - dz - tiny) * (x < -strip_width/2.-tiny) * (y > BSurf_L8S2_Loc - dy/2. - tiny ) * (y < BSurf_L8S2_Loc + tiny) * (z > sub_thick - dz/2.-tiny) * ( z < sub_thick + dz/2.+tiny) *1"
# B-Surface BSurf_L8S3


BSurf_L8S3.type = RawBFieldReduction
BSurf_L8S3.reduction_type = integral
BSurf_L8S3.integration_type = surface
BSurf_L8S3.intervals = 1
BSurf_L8S3.surface_normal = y
my_constants.BSurf_L8S3_Loc = 0.7*Ly
BSurf_L8S3.scaling_factor =  795774.715 795774.715 795774.715
